name,team,league,games,at_bats,runs,hits,doubles,triples,home_runs,rbis,stolen,caught,walks,strikeout,hbp,sf,ibb,id
CJ Abrams*,TOT,NL,90,284,33,70,12,2,2,21,7,4,5,50,9,2,0,abramcj01
CJ Abrams*,SDP,NL,46,125,16,29,5,0,2,11,1,2,4,27,6,2,0,abramcj01
CJ Abrams*,WSN,NL,44,159,17,41,7,2,0,10,6,2,1,23,3,0,0,abramcj01
Albert Abreu,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abreual01
Albert Abreu,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abreual01
José Abreu,CHW,AL,157,601,85,183,40,0,15,75,0,0,62,110,12,4,2,abreujo02
Ronald Acuna Jr.,ATL,NL,119,467,71,124,24,0,15,50,29,11,53,126,10,3,4,acunaro01
Willy Adames,MIL,NL,139,563,83,134,31,0,31,98,8,3,49,166,1,4,3,adamewi01
Riley Adams,WSN,NL,48,142,14,25,4,0,5,10,0,1,12,46,1,0,0,adamsri03
Jo Adell,LAA,AL,88,268,22,60,12,2,8,27,4,2,11,107,4,1,0,adelljo01
Ehire Adrianza#,TOT,NL,37,97,8,17,3,0,0,7,1,0,11,25,1,1,0,adriaeh01
Ehire Adrianza#,WSN,NL,31,84,5,15,2,0,0,7,1,0,8,22,1,1,0,adriaeh01
Ehire Adrianza#,ATL,NL,6,13,3,2,1,0,0,0,0,0,3,3,0,0,0,adriaeh01
Jesus Aguilar,TOT,MLB,129,464,39,109,19,0,16,51,1,0,28,119,4,5,1,aguilje01
Jesus Aguilar,MIA,NL,113,415,37,98,18,0,15,49,1,0,27,106,4,5,1,aguilje01
Jesus Aguilar,BAL,AL,16,49,2,11,1,0,1,2,0,0,1,13,0,0,0,aguilje01
Ryan Aguilar*,LAA,AL,7,22,2,3,1,0,0,2,0,0,2,14,1,1,0,aguilry01
Nick Ahmed,ARI,NL,17,52,7,12,2,0,3,7,0,1,2,15,0,0,0,ahmedni01
Hanser Alberto,LAD,NL,73,156,13,38,9,2,2,15,0,1,3,25,0,0,0,alberha01
Ozzie Albies#,ATL,NL,64,247,36,61,16,0,8,35,3,5,16,47,2,4,0,albieoz01
Sergio Alcantara#,TOT,NL,93,205,26,45,8,1,6,29,1,2,12,57,1,4,0,alcanse01
Sergio Alcantara#,ARI,NL,71,170,23,41,8,1,6,26,1,0,10,45,1,3,0,alcanse01
Sergio Alcantara#,SDP,NL,22,35,3,4,0,0,0,3,0,2,2,12,0,1,0,alcanse01
Scott Alexander*,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alexasc02
Jorge Alfaro,SDP,NL,82,256,25,63,14,0,7,40,1,0,11,98,4,3,0,alfarjo01
Anthony Alford,PIT,NL,2,4,0,1,0,0,0,0,0,0,0,2,0,0,0,alforan01
Austin Allen*,OAK,AL,5,14,1,1,0,0,0,0,0,0,1,9,1,0,0,allenau01
Greg Allen#,PIT,NL,46,118,17,22,4,0,2,8,8,2,10,42,2,1,0,allengr01
Nick Allen,OAK,AL,100,299,31,62,13,0,4,19,3,2,19,64,1,1,0,allenni02
Abraham Almonte#,BOS,AL,15,35,7,9,2,0,1,2,1,0,1,12,1,0,0,almonab01
Albert Almora,CIN,NL,64,215,26,48,10,1,5,29,3,2,17,46,1,1,0,almoral01
Pete Alonso,NYM,NL,160,597,95,162,27,0,40,131,5,1,67,128,12,9,16,alonspe01
Jose Altuve,HOU,AL,141,527,103,158,39,0,28,57,18,1,66,87,10,1,2,altuvjo01
Jose Alvarado*,PHI,NL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,alvarjo03
Eddy Alvarez*,LAD,NL,14,25,1,4,0,0,0,3,1,0,0,9,0,1,0,alvared01
Francisco Álvarez,NYM,NL,5,12,3,2,1,0,1,1,0,0,2,4,0,0,0,alvarfr01
Yordan Alvarez*,HOU,AL,135,470,95,144,29,2,37,97,1,1,78,106,6,7,9,alvaryo01
Brian Anderson,MIA,NL,98,338,43,75,16,1,8,28,1,0,37,101,7,1,2,anderbr06
Tim Anderson,CHW,AL,79,332,50,100,13,0,6,25,13,0,14,55,5,0,1,anderti01
Tyler Anderson*,LAD,NL,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,anderty01
Elvis Andrus,TOT,AL,149,535,66,133,32,0,17,58,18,4,39,92,3,0,0,andruel01
Elvis Andrus,OAK,AL,106,354,41,84,24,0,8,30,7,4,30,62,2,0,0,andruel01
Elvis Andrus,CHW,AL,43,181,25,49,8,0,9,28,11,0,9,30,1,0,0,andruel01
Miguel Andujar,TOT,MLB,36,132,13,31,5,1,1,17,4,1,5,27,0,3,0,andujmi01
Miguel Andujar,NYY,AL,27,96,9,22,2,0,1,8,4,0,3,22,0,1,0,andujmi01
Miguel Andujar,PIT,NL,9,36,4,9,3,1,0,9,0,1,2,5,0,2,0,andujmi01
Mark Appel,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,appelma01
Aristides Aquino,CIN,NL,80,259,24,51,13,0,10,30,2,3,17,101,0,0,0,aquinar01
Jonathan Aranda*,TBR,AL,32,78,10,15,4,0,2,6,0,0,8,23,1,0,1,arandjo01
Jonathan Arauz#,TOT,AL,15,38,3,5,0,0,1,5,0,0,1,12,0,1,0,arauzjo01
Jonathan Arauz#,BOS,AL,6,10,1,0,0,0,0,1,0,0,0,3,0,1,0,arauzjo01
Jonathan Arauz#,BAL,AL,9,28,2,5,0,0,1,4,0,0,1,9,0,0,0,arauzjo01
Orlando Arcia,ATL,NL,67,209,25,51,9,0,9,30,0,0,21,51,2,2,0,arciaor01
Nolan Arenado,STL,NL,148,557,73,163,42,1,30,103,5,3,52,72,7,4,3,arenano01
Gabriel Arias,CLE,AL,16,47,9,9,1,1,1,5,1,0,8,16,1,0,0,ariasga01
Randy Arozarena,TBR,AL,153,586,72,154,41,3,20,89,32,12,46,156,11,2,2,arozara01
Luis Arraez*,MIN,AL,144,547,88,173,31,1,8,49,4,4,50,43,3,3,2,arraelu01
Christian Arroyo,BOS,AL,87,280,32,80,16,1,6,36,5,1,13,49,3,2,2,arroych01
Willians Astudillo,MIA,NL,21,54,5,13,0,0,1,4,1,0,1,3,0,0,0,astudwi01
Jose Azocar,SDP,NL,98,202,24,52,9,3,0,10,5,6,12,44,0,1,0,azocajo01
Akil Baddoo*,DET,AL,73,201,30,41,3,2,2,9,9,6,24,64,0,0,0,baddoak01
Harrison Bader,TOT,MLB,86,292,38,73,10,3,5,30,17,3,15,62,4,2,0,baderha01
Harrison Bader,STL,NL,72,246,35,63,7,3,5,21,15,2,13,47,4,1,0,baderha01
Harrison Bader,NYY,AL,14,46,3,10,3,0,0,9,2,1,2,15,0,1,0,baderha01
Ji Hwan Bae*,PIT,NL,10,33,5,11,3,0,0,6,3,0,2,6,2,0,0,baeji01
Javier Baez,DET,AL,144,555,64,132,27,4,17,67,9,2,26,147,6,3,1,baezja01
Rylan Bannon,TOT,MLB,5,14,0,2,0,0,0,0,0,0,0,5,1,0,0,bannory01
Rylan Bannon,BAL,AL,4,14,0,2,0,0,0,0,0,0,0,5,1,0,0,bannory01
Rylan Bannon,ATL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bannory01
Daniel Bard,COL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bardda01
Joe Barlow,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,barlojo01
Scott Barlow,KCR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,barlosc01
Austin Barnes,LAD,NL,62,179,31,38,6,0,8,26,2,1,27,37,3,1,0,barneau01
Tucker Barnhart*,DET,AL,94,281,16,62,10,0,1,16,0,0,25,74,1,0,0,barnhtu01
Luis Barrera*,OAK,AL,32,77,3,18,5,0,1,7,3,0,6,17,1,1,0,barrelu01
Tres Barrera,WSN,NL,19,50,2,9,1,0,0,4,0,0,2,16,0,0,0,barretr01
Jose Barrero,CIN,NL,48,165,13,25,3,0,2,10,4,1,9,76,0,0,0,garcijo02
Joey Bart,SFG,NL,97,261,34,56,6,0,11,25,2,1,26,112,4,0,0,bartjo01
Anthony Bass,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bassan01
Anthony Bass,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bassan01
Matthew Batten,SDP,NL,15,19,0,2,1,0,0,1,0,0,2,6,1,0,0,battema01
Brett Baty*,NYM,NL,11,38,4,7,0,0,2,5,0,0,2,8,1,0,0,batybr01
Félix Bautista,BAL,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bautife01
Matt Beaty*,SDP,NL,20,43,6,4,1,1,0,1,0,0,2,8,2,0,0,beatyma01
Tim Beckham,MIN,AL,12,25,1,2,0,0,0,1,0,0,0,9,0,0,0,beckhti01
David Bednar*,PIT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bednada01
Seth Beer*,ARI,NL,38,111,4,21,3,0,1,9,0,0,11,31,3,1,1,beerse01
Josh Bell#,TOT,NL,156,552,78,147,29,3,17,71,0,1,81,102,5,6,4,belljo02
Josh Bell#,WSN,NL,103,375,52,113,24,3,14,57,0,1,49,61,5,6,4,belljo02
Josh Bell#,SDP,NL,53,177,26,34,5,0,3,14,0,0,32,41,0,0,0,belljo02
Andrew Bellatti,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bellaan01
Cody Bellinger*,LAD,NL,144,504,70,106,27,3,19,68,14,3,38,150,2,6,0,bellico01
Brandon Belt*,SFG,NL,78,254,25,54,9,1,8,23,1,0,37,81,6,1,2,beltbr01
Anthony Bemboom*,BAL,AL,22,52,4,6,2,0,1,1,0,0,6,17,0,0,0,bemboan01
Andrew Benintendi*,TOT,AL,126,461,54,140,23,3,5,51,8,3,52,77,2,5,0,beninan01
Andrew Benintendi*,KCR,AL,93,347,40,111,14,2,3,39,4,2,39,52,1,3,0,beninan01
Andrew Benintendi*,NYY,AL,33,114,14,29,9,1,2,12,4,1,13,25,1,2,0,beninan01
Will Benson*,CLE,AL,28,55,8,10,1,0,0,3,0,0,3,19,2,0,0,bensowi01
Wynton Bernard,COL,NL,12,42,9,12,1,0,0,3,3,1,0,8,0,0,0,bernawy01
Jon Berti,MIA,NL,102,358,47,86,17,3,4,28,41,5,42,89,3,1,0,bertijo01
Christian Bethancourt,TOT,AL,100,318,39,80,17,0,11,34,5,1,12,80,2,0,0,bethach01
Christian Bethancourt,OAK,AL,56,169,23,42,11,0,4,19,4,1,10,41,2,0,0,bethach01
Christian Bethancourt,TBR,AL,44,149,16,38,6,0,7,15,1,0,2,39,0,0,0,bethach01
Mookie Betts,LAD,NL,142,572,117,154,40,3,35,82,12,2,55,104,8,4,0,bettsmo01
Bo Bichette,TOR,AL,159,652,91,189,43,1,24,93,13,8,41,155,2,2,0,bichebo01
Phil Bickford,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bickfph01
Cavan Biggio*,TOR,AL,97,257,43,52,18,1,6,24,2,0,38,85,6,1,0,biggica01
Charlie Blackmon*,COL,NL,135,530,60,140,22,6,16,78,4,1,32,109,8,3,4,blackch02
Dairon Blanco,KCR,AL,5,7,1,2,0,0,0,2,1,0,0,4,0,0,0,blancda02
Travis Blankenhorn*,NYM,NL,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,blanktr01
JJ Bleday*,MIA,NL,65,204,21,34,10,2,5,16,4,1,30,67,2,2,0,bledajj01
Richard Bleier*,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bleieri01
Xander Bogaerts,BOS,AL,150,557,84,171,38,0,15,73,8,2,57,118,10,7,2,bogaexa01
Alec Bohm,PHI,NL,152,586,79,164,24,3,13,72,2,3,31,110,4,10,1,bohmal01
Ronald Bolanos,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bolanro01
Skye Bolt#,OAK,AL,42,106,10,21,2,0,4,13,5,0,7,30,2,1,0,boltsk01
David Bote,CHC,NL,41,116,15,30,8,0,4,12,1,0,6,45,4,1,0,boteda01
Sean Bouchard,COL,NL,27,74,9,22,6,0,3,11,0,0,21,25,1,1,0,bouchse01
Bobby Bradley*,CLE,AL,8,17,1,2,0,0,0,0,0,0,0,9,0,0,0,bradlbo01
Jackie Bradley Jr.*,TOT,AL,131,344,30,70,23,1,4,38,2,3,24,77,0,0,0,bradlja02
Jackie Bradley Jr.*,BOS,AL,91,271,21,57,19,1,3,29,2,3,17,58,0,0,0,bradlja02
Jackie Bradley Jr.*,TOR,AL,40,73,9,13,4,0,1,9,0,0,7,19,0,0,0,bradlja02
Michael Brantley*,HOU,AL,64,243,28,70,14,1,5,26,1,1,31,30,1,1,2,brantmi02
Rob Brantly*,NYY,AL,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,brantro01
Matt Brash,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,brashma01
Alex Bregman,HOU,AL,155,548,93,142,38,0,23,93,1,2,87,77,11,10,1,bregmal01
Will Brennan*,CLE,AL,11,42,6,15,1,1,1,8,2,1,2,4,1,0,1,brennwi02
Jonah Bride,OAK,AL,58,162,17,33,4,0,1,6,1,0,19,32,4,1,0,bridejo01
Lewis Brinson,SFG,NL,16,36,5,6,2,0,3,4,1,0,2,14,0,0,0,brinsle01
Mike Brosseau,MIL,NL,69,141,15,36,5,0,6,23,2,0,14,48,5,0,0,brossmi01
Seth Brown*,OAK,AL,150,500,55,115,26,3,25,73,11,2,51,146,3,1,3,brownse01
Justin Bruihl*,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bruihju01
Vidal Brujan#,TBR,AL,52,147,13,24,5,0,3,16,5,5,12,37,1,2,0,brujavi01
Kris Bryant,COL,NL,42,160,28,49,12,0,5,14,0,0,17,27,2,2,0,bryankr01
Aaron Bummer*,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bummeaa01
Peyton Burdick,MIA,NL,32,92,8,19,4,0,4,11,1,0,8,35,2,0,0,burdipe01
Jake Burger,CHW,AL,51,168,20,42,9,1,8,26,0,0,10,56,3,1,1,burgeja01
Alec Burleson*,STL,NL,16,48,4,9,1,0,1,3,1,0,5,9,0,0,0,burleal01
Byron Buxton,MIN,AL,92,340,61,76,13,3,28,51,6,0,34,116,7,1,0,buxtoby01
Miguel Cabrera,DET,AL,112,397,25,101,10,0,5,43,1,0,28,101,3,5,3,cabremi01
Oswaldo Cabrera#,NYY,AL,44,154,21,38,8,1,6,19,3,2,15,44,0,1,0,cabreos01
Lorenzo Cain,MIL,NL,43,145,17,26,5,0,1,9,2,2,8,36,2,1,0,cainlo01
Kole Calhoun*,TEX,AL,125,388,36,76,14,1,12,49,3,2,27,136,6,3,0,calhoko01
Willie Calhoun*,TOT,MLB,22,52,7,7,3,0,1,3,0,0,9,8,1,0,0,calhowi01
Willie Calhoun*,TEX,AL,18,44,7,6,3,0,1,2,0,0,8,6,1,0,0,calhowi01
Willie Calhoun*,SFG,NL,4,8,0,1,0,0,0,1,0,0,1,2,0,0,0,calhowi01
Alex Call,TOT,MLB,47,114,18,27,3,1,5,13,3,3,15,30,2,0,0,callal02
Alex Call,CLE,AL,12,12,2,2,0,0,0,0,0,0,4,4,0,0,0,callal02
Alex Call,WSN,NL,35,102,16,25,3,1,5,13,3,3,11,26,2,0,0,callal02
Johan Camargo#,PHI,NL,52,152,8,36,3,0,3,15,0,0,13,37,0,0,0,camarjo01
Daz Cameron,DET,AL,21,64,6,14,3,1,1,8,2,0,5,20,1,0,0,camerda01
Luis Campusano,SDP,NL,16,48,4,12,1,0,1,5,0,0,1,11,0,1,0,campulu01
Jeimer Candelario#,DET,AL,124,429,49,93,19,2,13,50,0,1,28,109,6,4,1,candeje01
Mark Canha,NYM,NL,140,462,71,123,24,0,13,61,3,1,48,97,28,4,1,canhama01
Robinson Canó*,TOT,NL,33,100,5,15,1,0,1,4,0,0,4,25,0,0,0,canoro01
Robinson Canó*,NYM,NL,12,41,3,8,0,0,1,3,0,0,2,11,0,0,0,canoro01
Robinson Canó*,SDP,NL,12,33,1,3,0,0,0,1,0,0,1,10,0,0,0,canoro01
Robinson Canó*,ATL,NL,9,26,1,4,1,0,0,0,0,0,1,4,0,0,0,canoro01
Conner Capel*,TOT,MLB,22,52,7,16,0,1,3,11,1,1,5,10,0,2,0,capelco01
Conner Capel*,STL,NL,9,17,1,3,0,0,1,2,0,0,1,2,0,1,0,capelco01
Conner Capel*,OAK,AL,13,35,6,13,0,1,2,9,1,1,4,8,0,1,0,capelco01
Vinny Capra,TOR,AL,8,5,2,1,0,0,0,0,0,0,2,1,0,0,0,capravi01
Victor Caratini#,MIL,NL,95,272,26,54,12,0,9,34,0,0,31,67,9,1,1,caratvi01
Dylan Carlson#,STL,NL,128,432,56,102,30,4,8,42,5,2,45,94,7,4,1,carlsdy01
Kerry Carpenter*,DET,AL,31,103,16,26,4,1,6,10,0,0,6,32,3,1,0,carpeke01
Matt Carpenter*,NYY,AL,47,128,28,39,9,0,15,37,0,0,19,35,5,1,1,carpema01
Corbin Carroll*,ARI,NL,32,104,13,27,9,2,4,14,2,1,8,31,3,0,0,carroco02
Curt Casali,TOT,MLB,57,148,20,30,4,0,5,17,0,0,24,50,2,2,0,casalcu01
Curt Casali,SFG,NL,41,108,13,25,3,0,4,14,0,0,15,36,1,2,0,casalcu01
Curt Casali,SEA,AL,16,40,7,5,1,0,1,3,0,0,9,14,1,0,0,casalcu01
Triston Casas*,BOS,AL,27,76,11,15,1,0,5,12,1,0,19,23,0,0,0,casastr01
Nick Castellanos,PHI,NL,136,524,56,138,27,0,13,62,7,1,29,130,3,2,0,casteni01
Diego Castillo,SEA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,castidi01
Diego Castillo,PIT,NL,96,262,28,54,13,0,11,29,1,1,14,75,3,4,1,castidi02
Harold Castro*,DET,AL,120,420,37,114,21,2,7,47,0,1,17,79,1,2,1,castrha01
Jason Castro*,HOU,AL,34,78,6,9,2,0,1,3,1,0,8,40,1,1,0,castrja01
Rodolfo Castro#,PIT,NL,71,253,25,59,8,4,11,27,5,3,22,74,2,1,0,castrro01
Willi Castro#,DET,AL,112,365,47,88,18,2,8,31,9,4,15,82,8,3,0,castrwi01
Jake Cave*,MIN,AL,54,164,17,35,7,3,5,20,2,0,11,49,0,2,0,caveja01
Gilberto Celestino,MIN,AL,122,311,30,74,12,1,2,24,4,1,32,77,2,0,0,celesgi01
Yu Chang,TOT,MLB,69,168,19,35,6,0,4,15,0,1,16,59,4,2,0,changyu01
Yu Chang,TOT,AL,51,126,14,28,5,0,3,13,0,0,12,41,1,2,0,changyu01
Yu Chang,CLE,AL,4,10,0,0,0,0,0,0,0,0,0,7,0,0,0,changyu01
Yu Chang,PIT,NL,18,42,5,7,1,0,1,2,0,1,4,18,3,0,0,changyu01
Yu Chang,TBR,AL,36,96,11,25,3,0,3,12,0,0,7,27,0,2,0,changyu01
Yu Chang,BOS,AL,11,20,3,3,2,0,0,1,0,0,5,7,1,0,0,changyu01
Matt Chapman,TOR,AL,155,538,83,123,27,1,27,76,2,2,68,170,10,5,1,chapmma01
Michael Chavis,PIT,NL,129,401,39,92,16,3,14,49,1,1,19,126,2,4,1,chavimi01
Robinson Chirinos,BAL,AL,67,195,10,35,9,0,4,22,1,0,19,67,4,1,0,chiriro01
Jazz Chisholm Jr.*,MIA,NL,60,213,39,54,10,4,14,45,12,5,21,66,3,3,0,chishja01
Ji-Man Choi*,TBR,AL,113,356,36,83,22,0,11,52,0,0,58,123,2,3,3,choiji01
Taylor Clarke,KCR,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clarkta01
Kody Clemens*,DET,AL,56,117,13,17,4,0,5,17,1,0,8,33,0,2,0,clemeko01
Ernie Clement,TOT,AL,69,163,19,30,4,0,0,6,0,1,11,26,2,1,0,clemeer01
Ernie Clement,CLE,AL,63,145,18,29,3,0,0,6,0,1,11,24,2,1,0,clemeer01
Ernie Clement,OAK,AL,6,18,1,1,1,0,0,0,0,0,0,2,0,0,0,clemeer01
Dylan Coleman,KCR,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colemdy01
Zack Collins*,TOT,MLB,36,97,9,15,4,0,4,11,0,0,9,41,1,1,0,colliza01
Zack Collins*,TOR,AL,26,72,7,14,4,0,4,10,0,0,6,31,1,0,0,colliza01
Zack Collins*,PIT,NL,10,25,2,1,0,0,0,1,0,0,3,10,0,1,0,colliza01
Alex Colome,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colomal01
Mark Contreras*,MIN,AL,28,58,9,7,1,0,3,6,1,0,1,21,1,1,0,contrma01
William Contreras,ATL,NL,97,334,51,93,14,1,20,45,2,0,39,104,1,2,1,contrwi02
Willson Contreras,CHC,NL,113,416,65,101,23,2,22,55,4,2,45,103,24,2,0,contrwi01
Garrett Cooper,MIA,NL,119,414,37,108,33,2,9,50,0,0,40,119,10,5,0,coopega03
Franchy Cordero*,BOS,AL,84,242,36,53,17,1,8,29,4,1,28,92,1,2,1,cordefr02
Carlos Correa,MIN,AL,136,522,70,152,24,1,22,64,0,1,61,121,3,4,2,correca01
Brandon Crawford*,SFG,NL,118,407,50,94,15,2,9,52,1,1,39,98,8,4,3,crawfbr01
J.P. Crawford*,SEA,AL,145,518,57,126,24,3,6,42,3,2,68,80,10,5,0,crawfjp01
C.J. Cron,COL,NL,150,575,79,148,28,3,29,102,0,0,43,164,8,5,6,croncj01
Jake Cronenworth*,SDP,NL,158,587,88,141,31,4,17,88,3,0,70,131,16,8,3,croneja01
Narciso Crook,CHC,NL,4,8,1,2,1,0,0,2,0,0,0,3,0,1,0,crookna01
Nelson Cruz,WSN,NL,124,448,50,105,16,0,10,64,4,0,49,119,4,3,1,cruzne02
Oneil Cruz*,PIT,NL,87,331,45,77,13,4,17,54,11,4,28,126,1,1,1,cruzon01
Charlie Culberson,TEX,AL,68,115,19,29,6,0,2,12,2,3,5,31,0,0,0,culbech01
Travis d'Arnaud,ATL,NL,107,396,61,106,25,1,18,60,0,0,19,90,11,0,0,darnatr01
Bobby Dalbec,BOS,AL,117,317,40,68,9,2,12,39,3,0,29,118,3,4,0,dalbebo01
Matt Davidson,TOT,MLB,13,34,3,5,0,0,2,3,0,1,3,13,0,0,0,davidma02
Matt Davidson,ARI,NL,5,10,1,1,0,0,1,1,0,0,3,3,0,0,0,davidma02
Matt Davidson,OAK,AL,8,24,2,4,0,0,1,2,0,1,0,10,0,0,0,davidma02
Brendon Davis,DET,AL,3,10,2,2,0,0,0,0,1,0,1,3,0,0,0,davisbr04
J.D. Davis,TOT,NL,115,318,46,79,16,1,12,35,1,1,39,122,6,2,1,davisjd01
J.D. Davis,NYM,NL,66,181,26,43,8,1,4,21,1,1,20,66,4,2,0,davisjd01
J.D. Davis,SFG,NL,49,137,20,36,8,0,8,14,0,0,19,56,2,0,1,davisjd01
Jaylin Davis,BOS,AL,12,24,4,8,1,0,0,2,0,0,3,11,0,0,0,davisja03
Jonathan Davis,MIL,NL,37,76,9,17,1,0,0,4,7,1,14,26,0,0,0,davisjo05
Ronnie Dawson*,CIN,NL,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,dawsoro01
Yonathan Daza,COL,NL,113,372,56,112,21,2,2,34,0,3,26,58,4,5,0,dazayo01
Bryan De La Cruz,MIA,NL,115,329,38,83,20,0,13,43,4,0,19,90,2,4,0,delacbr01
Enyel De Los Santos,CLE,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,delosen01
Austin Dean,SFG,NL,3,8,1,3,0,0,0,0,0,0,1,0,0,0,0,deanau01
Paul DeJong,STL,NL,77,210,19,33,9,0,6,25,3,2,21,79,4,2,0,dejonpa01
Jason Delay,PIT,NL,57,155,17,33,6,0,1,11,0,2,9,50,2,0,0,delayja01
Ben DeLuzio,STL,NL,22,20,3,3,1,0,0,0,0,1,3,5,1,0,0,deluzbe01
Travis Demeritte,ATL,NL,26,89,9,19,2,0,3,6,0,0,6,32,0,1,0,demertr01
Rafael Devers*,BOS,AL,141,555,84,164,42,1,27,88,3,1,50,114,6,3,11,deverra01
Aledmys Díaz,HOU,AL,92,305,35,74,13,0,12,38,1,1,18,53,2,2,0,diazal02
Edwin Díaz,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diazed04
Elias Diaz,COL,NL,105,351,29,80,18,2,9,51,0,1,25,82,2,3,0,diazel01
Jordan Diaz,OAK,AL,15,49,3,13,3,0,0,1,0,0,2,7,0,0,0,diazjo03
Lewin Diaz*,MIA,NL,58,160,12,27,4,0,5,11,1,0,11,54,1,2,0,diazle01
Yainer Diaz,HOU,AL,6,8,0,1,1,0,0,1,0,0,1,2,0,0,0,diazya02
Yandy Díaz,TBR,AL,137,473,71,140,33,0,9,57,3,3,78,60,6,1,2,diazya01
Yusniel Diaz,BAL,AL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,diazyu01
Alex Dickerson*,ATL,NL,13,33,3,4,0,0,1,2,0,0,3,9,0,0,0,dickeal01
