name,team,league,games,at_bats,runs,hits,doubles,triples,home_runs,rbis,stolen,caught,walks,strikeout,hbp,sf,ibb,id
Khalil Lee*,NYM,NL,2,2,1,1,0,0,1,3,0,0,0,0,0,0,0,leekh01
Korey Lee,HOU,AL,12,25,1,4,2,0,0,4,0,0,1,9,0,0,0,leeko01
DJ LeMahieu,NYY,AL,125,467,74,122,18,0,12,46,4,3,67,71,4,2,0,lemahdj01
Sandy Leon#,TOT,AL,33,71,6,12,3,0,0,4,0,0,13,27,0,0,0,leonsa01
Sandy Leon#,CLE,AL,8,15,0,2,0,0,0,0,0,0,6,4,0,0,0,leonsa01
Sandy Leon#,MIN,AL,25,56,6,10,3,0,0,4,0,0,7,23,0,0,0,leonsa01
Josh Lester*,DET,AL,2,5,0,0,0,0,0,0,0,0,0,3,0,0,0,lestejo02
Kyle Lewis,SEA,AL,18,56,6,8,0,0,3,5,0,0,5,19,1,0,0,lewisky01
Royce Lewis,MIN,AL,12,40,5,12,4,0,2,5,0,0,1,5,0,0,0,lewisro02
Luis Liberato*,SDP,NL,7,5,0,0,0,0,0,0,0,0,0,3,0,0,0,liberlu01
Matthew Liberatore*,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,liberma01
Francisco Lindor#,NYM,NL,161,630,98,170,25,5,26,107,16,6,59,133,10,7,2,lindofr01
Jonathan Loaisiga,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,loaisjo01
Tim Locastro,NYY,AL,38,43,13,8,1,0,2,4,8,2,2,7,1,0,0,locasti01
Evan Longoria,SFG,NL,89,266,31,65,13,0,14,42,0,0,27,83,2,3,2,longoev01
Christian Lopes,OAK,AL,4,9,0,0,0,0,0,0,0,0,1,5,0,0,0,lopesch01
Alejo Lopez#,CIN,NL,59,145,15,38,5,1,1,10,3,1,9,21,2,0,1,lopezal03
Jorge Lopez,TOT,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lopezjo02
Jorge Lopez,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lopezjo02
Jorge Lopez,MIN,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lopezjo02
Nicky Lopez*,KCR,AL,141,436,51,99,12,4,0,20,13,3,29,63,4,1,0,lopezni01
Otto Lopez,TOR,AL,8,9,0,6,0,0,0,3,0,1,1,1,0,0,0,lopezot01
Reynaldo Lopez,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lopezre01
Brandon Lowe*,TBR,AL,65,235,31,52,10,2,8,25,1,0,27,61,3,1,0,lowebr01
Josh Lowe*,TBR,AL,52,181,24,40,12,2,2,13,3,0,15,66,1,0,1,lowejo01
Nathaniel Lowe*,TEX,AL,157,593,74,179,26,3,27,76,2,2,48,147,4,0,2,lowena01
Jed Lowrie#,OAK,AL,50,167,14,30,5,0,3,16,1,0,15,39,0,2,0,lowrije01
Seth Lugo,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lugose01
Jordan Luplow,ARI,NL,83,205,26,36,5,0,11,28,5,1,25,60,3,1,1,luplojo01
Gavin Lux*,LAD,NL,129,421,66,116,20,7,6,42,7,2,47,95,0,3,0,luxga01
Daniel Lynch*,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lynchda02
Dixon Machado,SFG,NL,5,15,1,3,0,0,0,0,0,0,1,5,1,0,0,machadi01
Manny Machado,SDP,NL,150,578,100,172,37,1,32,102,9,1,63,133,1,2,10,machama01
Vimael Machin*,OAK,AL,73,223,26,49,12,0,1,13,1,1,25,47,2,3,0,machivi01
David MacKinnon,TOT,AL,22,50,2,7,0,0,0,6,0,0,6,17,0,1,0,mackida01
David MacKinnon,LAA,AL,16,37,0,7,0,0,0,6,0,0,5,12,0,1,0,mackida01
David MacKinnon,OAK,AL,6,13,2,0,0,0,0,0,0,0,1,5,0,0,0,mackida01
Nick Madrigal,CHC,NL,59,209,19,52,7,0,0,7,3,1,14,27,3,0,0,madrini01
Bligh Madris*,PIT,NL,39,113,10,20,7,0,1,7,2,1,10,31,0,0,0,madribl01
Luke Maile,CLE,AL,76,181,19,40,10,0,3,17,0,0,19,54,3,3,0,mailelu01
Martin Maldonado,HOU,AL,113,344,40,64,12,0,15,45,0,0,22,116,7,2,0,maldoma01
Trey Mancini,TOT,AL,143,519,56,124,23,1,18,63,0,0,53,135,10,5,2,mancitr01
Trey Mancini,BAL,AL,92,354,39,95,16,1,10,41,0,0,35,86,9,3,2,mancitr01
Trey Mancini,HOU,AL,51,165,17,29,7,0,8,22,0,0,18,49,1,2,0,mancitr01
Joe Mantiply,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mantijo01
Tucupita Marcano*,PIT,NL,49,160,18,33,6,2,2,13,2,1,10,44,1,1,0,marcatu01
Manuel Margot,TBR,AL,89,336,36,92,18,2,4,47,7,3,24,68,2,1,1,margoma01
Jake Marisnick,PIT,NL,31,77,9,18,6,0,2,6,2,1,4,24,0,0,1,marisja01
Deven Marrero,NYM,NL,5,6,0,0,0,0,0,0,1,0,0,3,0,0,0,marrede01
Brandon Marsh*,TOT,MLB,134,424,49,104,18,4,11,52,10,4,28,158,3,3,1,marshbr02
Brandon Marsh*,LAA,AL,93,292,34,66,9,2,8,37,8,2,22,117,3,3,1,marshbr02
Brandon Marsh*,PHI,NL,41,132,15,38,9,2,3,15,2,2,6,41,0,0,0,marshbr02
Ketel Marte#,ARI,NL,137,492,68,118,42,2,12,52,5,1,55,101,6,5,3,marteke01
Starling Marte,NYM,NL,118,466,76,136,24,5,16,63,18,9,26,97,13,0,0,martest01
Brett Martin*,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,martibr01
Chris Martin,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,martich02
Chris Martin,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,martich02
Richie Martin,BAL,AL,13,30,4,5,0,2,0,3,3,1,3,10,0,0,0,martiri01
J.D. Martinez,BOS,AL,139,533,76,146,43,1,16,62,0,0,52,145,5,5,1,martijd02
Michael Massey*,KCR,AL,52,173,16,42,9,1,4,17,3,0,9,46,8,2,0,massemi02
Miles Mastrobuoni*,TBR,AL,8,16,1,3,0,0,0,0,1,0,1,6,0,0,0,mastrmi01
Jorge Mateo,BAL,AL,150,494,63,109,25,7,13,50,35,9,27,147,5,2,0,mateojo01
Mark Mathias,TOT,MLB,30,81,13,20,3,0,6,20,3,0,9,30,0,1,0,mathima01
Mark Mathias,MIL,NL,6,16,2,2,0,0,1,4,1,0,0,4,0,1,0,mathima01
Mark Mathias,TEX,AL,24,65,11,18,3,0,5,16,2,0,9,26,0,0,0,mathima01
J.J. Matijevic*,HOU,AL,32,67,7,14,2,0,2,5,1,0,2,25,2,0,0,matijjj01
Nick Maton*,PHI,NL,34,72,13,18,2,1,5,17,0,0,10,29,1,2,0,matonni01
Jack Mayfield,LAA,AL,23,70,8,13,1,1,1,6,1,0,3,17,1,0,0,mayfija01
Nomar Mazara*,SDP,NL,55,159,16,42,8,0,2,18,0,0,10,40,2,0,0,mazarno01
Patrick Mazeika*,NYM,NL,24,68,4,13,4,0,1,6,0,0,2,9,0,0,0,mazeipa01
James McCann,NYM,NL,61,174,19,34,6,0,3,18,3,0,11,46,4,2,0,mccanja02
Jake McCarthy*,ARI,NL,99,321,53,91,16,3,8,43,23,3,23,76,6,1,0,mccarja02
Chas McCormick,HOU,AL,119,359,47,88,12,2,14,44,4,3,46,106,1,1,0,mccorch01
Andrew McCutchen,MIL,NL,134,515,66,122,25,0,17,69,8,6,57,124,4,4,1,mccutan01
Mickey McDonald#,OAK,AL,4,4,0,0,0,0,0,0,0,0,2,3,0,0,0,mcdonmi01
Reese McGuire*,TOT,AL,89,249,25,67,14,1,3,22,1,0,12,56,3,3,0,mcguire01
Reese McGuire*,CHW,AL,53,151,12,34,9,0,0,10,0,0,6,33,2,2,0,mcguire01
Reese McGuire*,BOS,AL,36,98,13,33,5,1,3,12,1,0,6,23,1,1,0,mcguire01
Ryan McKenna,BAL,AL,104,156,23,37,10,0,2,11,2,1,11,55,2,1,1,mckenry01
Billy McKinney*,OAK,AL,23,52,3,5,1,0,1,4,0,0,4,16,0,1,1,mckinbi01
Zach McKinstry*,TOT,NL,57,166,21,33,6,3,5,14,7,0,16,52,1,0,0,mckinza01
Zach McKinstry*,LAD,NL,10,11,4,1,0,0,1,2,0,0,3,4,0,0,0,mckinza01
Zach McKinstry*,CHC,NL,47,155,17,32,6,3,4,12,7,0,13,48,1,0,0,mckinza01
Ryan McMahon*,COL,NL,153,529,67,130,23,3,20,67,7,3,60,158,5,3,0,mcmahry01
Jeff McNeil*,NYM,NL,148,533,73,174,39,1,9,62,4,0,40,61,11,5,1,mcneije01
Austin Meadows*,DET,AL,36,128,9,32,6,2,0,11,0,1,16,17,3,0,0,meadoau01
Adonis Medina,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,medinad01
Francisco Mejia#,TBR,AL,93,289,32,70,22,0,6,31,0,0,7,65,2,1,0,mejiafr01
Mark Melancon,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,melanma01
MJ Melendez*,KCR,AL,129,460,57,100,21,3,18,62,2,3,66,131,1,7,1,melenmj01
Danny Mendick,CHW,AL,31,97,22,28,4,1,3,15,1,0,7,23,1,0,0,mendida01
Joey Meneses,WSN,NL,56,222,33,72,14,0,13,34,1,0,15,52,1,2,2,menesjo01
Oscar Mercado,TOT,MLB,55,121,17,25,6,1,4,16,2,2,5,29,1,1,0,mercaos01
Oscar Mercado,CLE,AL,54,120,17,25,6,1,4,16,2,2,5,28,1,1,0,mercaos01
Oscar Mercado,PHI,NL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,mercaos01
Yermin Mercedes,SFG,NL,31,73,9,17,5,0,1,8,0,0,9,17,1,0,0,merceye01
Whit Merrifield,TOT,AL,139,504,70,126,28,1,11,58,16,5,38,85,0,8,0,merriwh01
Whit Merrifield,KCR,AL,95,383,51,92,23,1,6,42,15,3,30,61,0,7,0,merriwh01
Whit Merrifield,TOR,AL,44,121,19,34,5,0,5,16,1,2,8,24,0,1,0,merriwh01
Jake Meyers,HOU,AL,52,150,13,34,6,2,1,15,2,1,7,54,2,1,0,meyerja02
Keynan Middleton,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,middlke01
Brad Miller*,TEX,AL,81,222,20,47,3,0,7,32,4,2,18,70,0,1,0,millebr02
Owen Miller,CLE,AL,130,424,53,103,26,1,6,51,2,0,32,93,7,9,1,milleow01
Alec Mills,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,millsal02
Wyatt Mills,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,millswy01
Wyatt Mills,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,millswy01
Jose Miranda,MIN,AL,125,444,45,119,25,0,15,66,1,1,28,91,10,1,0,miranjo01
Calvin Mitchell*,PIT,NL,69,212,21,48,11,0,5,17,3,1,18,52,0,1,0,mitchca01
Garrett Mitchell*,MIL,NL,28,61,9,19,3,0,2,9,8,0,6,28,0,0,0,mitchga01
Yadier Molina,STL,NL,78,262,19,56,8,0,5,24,2,0,5,40,2,1,0,molinya01
Yoan Moncada#,CHW,AL,104,397,41,84,18,1,12,51,2,0,32,114,2,1,2,moncayo01
Adalberto Mondesí#,KCR,AL,15,50,3,7,0,0,0,3,5,0,4,20,0,0,0,mondera02
Nate Mondou*,OAK,AL,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,mondona01
Mickey Moniak*,TOT,MLB,37,106,13,18,3,1,3,8,1,0,4,44,1,0,0,moniami01
Mickey Moniak*,PHI,NL,18,46,4,6,1,0,0,2,0,0,3,19,0,0,0,moniami01
Mickey Moniak*,LAA,AL,19,60,9,12,2,1,3,6,1,0,1,25,1,0,0,moniami01
Elehuris Montero,COL,NL,53,176,21,41,15,1,6,20,0,0,8,60,1,0,0,monteel01
Dylan Moore,SEA,AL,104,205,41,46,11,2,6,24,21,8,34,75,13,1,2,mooredy01
Colin Moran*,CIN,NL,42,109,11,23,3,0,5,23,0,0,16,30,0,3,0,moranco01
Christopher Morel,CHC,NL,113,379,55,89,19,4,16,47,10,7,38,137,3,2,0,morelch01
Gabriel Moreno,TOR,AL,25,69,10,22,1,0,1,7,0,0,4,8,0,0,0,morenga01
Dauri Moreta,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,moretda01
Reyes Moronta,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,moronre01
Reyes Moronta,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,moronre01
Taylor Motter,CIN,NL,2,6,0,1,0,0,0,0,0,0,0,3,0,0,0,motteta01
Ryan Mountcastle,BAL,AL,145,555,62,139,28,1,22,85,4,1,43,154,4,7,1,mountry01
Mike Moustakas*,CIN,NL,78,252,30,54,12,0,7,25,2,0,24,75,6,3,0,moustmi01
Cedric Mullins*,BAL,AL,156,608,89,157,32,4,16,64,34,10,47,126,9,5,2,mullice01
Max Muncy*,LAD,NL,136,464,69,91,22,1,21,69,2,0,90,141,5,6,1,muncyma01
Yairo Munoz,PHI,NL,29,57,7,12,2,0,3,7,1,0,3,10,0,0,0,munozya01
Penn Murfee,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,murfepe01
Sean Murphy,OAK,AL,148,537,67,134,37,2,18,66,1,0,56,124,13,5,2,murphse01
Tom Murphy,SEA,AL,14,33,9,10,2,0,1,1,0,0,8,13,0,0,0,murphto04
Simon Muzziotti*,PHI,NL,9,7,0,1,0,0,0,0,0,0,0,2,1,0,0,muzzisi01
Wil Myers,SDP,NL,77,261,29,68,15,0,7,41,2,1,21,86,1,3,1,myerswi01
Tyler Naquin*,TOT,NL,105,310,47,71,19,4,11,46,4,2,19,93,4,0,2,naquity01
Tyler Naquin*,CIN,NL,56,187,29,46,12,2,7,33,3,2,13,53,3,0,2,naquity01
Tyler Naquin*,NYM,NL,49,123,18,25,7,2,4,13,1,0,6,40,1,0,0,naquity01
Andrew Nardi*,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nardian01
Omar Narvaez*,MIL,NL,84,262,21,54,12,1,4,23,0,0,29,57,3,1,1,narvaom01
Bo Naylor*,CLE,AL,5,8,0,0,0,0,0,0,0,0,0,5,0,0,0,naylobo01
Josh Naylor*,CLE,AL,122,449,47,115,28,0,20,79,6,1,38,80,6,5,4,naylojo01
Kyle Nelson*,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nelsoky01
Sheldon Neuse,OAK,AL,89,271,25,58,4,2,4,26,6,1,20,80,2,0,0,neusesh01
Tyler Nevin,BAL,AL,58,157,17,31,4,0,2,16,0,0,20,46,4,3,0,nevinty01
Kevin Newman,PIT,NL,78,288,31,79,18,2,2,24,8,2,16,48,2,1,0,newmake01
Tomás Nido,NYM,NL,98,284,31,68,15,0,3,28,0,0,14,76,1,2,0,nidoto01
Brandon Nimmo*,NYM,NL,151,580,102,159,30,7,16,64,3,2,71,116,16,3,0,nimmobr01
Austin Nola,SDP,NL,110,347,40,87,15,0,4,40,2,1,34,60,6,9,1,nolaau01
Lars Nootbaar*,STL,NL,108,290,53,66,16,3,14,40,4,1,51,71,1,5,1,nootbla01
Daniel Norris*,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,norrida01
Daniel Norris*,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,norrida01
Dom Nunez*,COL,NL,14,33,3,4,1,0,0,2,0,0,6,10,0,2,0,nunezdo01
Ryan O'Hearn*,KCR,AL,67,134,14,32,6,1,1,16,0,0,8,35,2,1,0,ohearry01
Logan O'Hoppe,LAA,AL,5,14,1,4,0,0,0,2,0,0,2,3,0,0,0,ohopplo01
Brian O'Keefe,SEA,AL,2,3,0,1,0,0,0,0,0,0,1,2,0,0,0,okeefbr01
Tyler O'Neill,STL,NL,96,334,56,76,11,1,14,58,14,4,38,103,4,7,0,oneilty01
Rougned Odor*,BAL,AL,135,426,49,88,19,3,13,53,6,1,32,109,10,4,1,odorro01
Shohei Ohtani*,LAA,AL,157,586,90,160,30,6,34,95,11,9,72,161,5,3,14,ohtansh01
Steven Okert*,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,okertst01
Chris Okey,CIN,NL,7,12,3,2,0,0,0,0,0,0,0,5,1,0,0,okeych01
Edward Olivares,KCR,AL,53,161,24,46,8,0,4,15,2,3,10,36,2,1,0,olivaed02
Matt Olson*,ATL,NL,162,616,86,148,44,0,34,103,0,0,75,170,4,4,6,olsonma02
Rafael Ortega*,CHC,NL,118,316,35,76,14,1,7,35,12,7,44,74,2,7,2,ortegra01
James Outman*,LAD,NL,4,13,6,6,2,0,1,3,0,0,2,7,1,0,0,outmaja01
Chris Owings,BAL,AL,26,56,6,6,2,0,0,0,1,0,10,24,1,0,0,owingch01
Marcell Ozuna,ATL,NL,124,470,56,106,19,0,23,56,2,1,31,122,2,4,0,ozunama01
Cristian Pache,OAK,AL,91,241,18,40,5,2,3,18,2,2,15,70,1,0,0,pachecr01
Kevin Padlo,TOT,MLB,13,33,0,4,1,0,0,3,0,0,1,10,0,0,0,padloke01
Kevin Padlo,TOT,NL,7,23,0,2,0,0,0,0,0,0,0,5,0,0,0,padloke01
Kevin Padlo,SFG,NL,4,12,0,2,0,0,0,0,0,0,0,4,0,0,0,padloke01
Kevin Padlo,SEA,AL,6,10,0,2,1,0,0,3,0,0,1,5,0,0,0,padloke01
Kevin Padlo,PIT,NL,3,11,0,0,0,0,0,0,0,0,0,1,0,0,0,padloke01
Jermaine Palacios,MIN,AL,30,70,8,10,0,0,2,6,0,0,4,27,0,2,0,palacje01
Josh Palacios*,WSN,NL,29,47,8,10,2,0,0,2,1,0,1,15,1,0,0,palacjo01
Richie Palacios*,CLE,AL,54,112,7,26,6,0,0,10,2,0,9,20,1,1,1,palacri01
Michael Papierski#,TOT,NL,39,91,7,13,1,0,1,4,0,0,10,26,0,0,0,papiemi01
Michael Papierski#,SFG,NL,5,9,1,0,0,0,0,0,0,0,1,4,0,0,0,papiemi01
Michael Papierski#,CIN,NL,34,82,6,13,1,0,1,4,0,0,9,22,0,0,0,papiemi01
Isaac Paredes,TBR,AL,111,331,48,68,16,0,20,45,0,1,44,67,4,2,0,paredis01
Hoy Park*,PIT,NL,23,51,7,11,2,0,2,6,1,0,4,15,1,2,0,parkho01
Vinnie Pasquantino*,KCR,AL,72,258,25,76,10,0,10,26,1,0,35,34,3,2,1,pasquvi01
Joel Payamps,TOT,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,payamjo01
Joel Payamps,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,payamjo01
Joel Payamps,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,payamjo01
Mark Payton*,CHW,AL,8,21,3,3,0,0,0,1,0,0,4,4,0,0,0,paytoma01
Joc Pederson*,SFG,NL,134,380,57,104,19,3,23,70,3,2,42,100,7,4,3,pederjo01
Liover Peguero,PIT,NL,1,3,0,1,0,0,0,0,0,0,1,2,0,0,0,pegueli01
Jeremy Pena,HOU,AL,136,521,72,132,20,2,22,63,11,2,22,135,6,5,0,penaje02
David Peralta*,TOT,MLB,134,439,39,110,30,3,12,59,1,3,41,114,4,6,5,peralda01
David Peralta*,ARI,NL,87,278,29,69,19,2,12,41,1,2,27,74,2,3,4,peralda01
David Peralta*,TBR,AL,47,161,10,41,11,1,0,18,0,1,14,40,2,3,1,peralda01
Oswald Peraza,NYY,AL,18,49,8,15,3,0,1,2,2,0,6,9,2,0,0,perazos02
Geraldo Perdomo#,ARI,NL,148,431,58,84,10,2,5,40,9,2,50,103,5,2,0,perdoge01
Carlos Perez,CHW,AL,7,18,0,4,2,0,0,2,0,0,0,2,0,0,0,perezca03
Cionel Pérez,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perezci01
Joe Perez,HOU,AL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,perezjo02
Michael Perez*,TOT,NL,45,121,10,18,0,0,6,14,1,0,10,32,0,0,0,perezmi03
Michael Perez*,PIT,NL,39,107,8,16,0,0,6,11,1,0,8,26,0,0,0,perezmi03
Michael Perez*,NYM,NL,6,14,2,2,0,0,0,3,0,0,2,6,0,0,0,perezmi03
Roberto Perez,PIT,NL,21,60,8,14,2,0,2,8,0,0,9,25,0,0,0,perezro02
Salvador Perez,KCR,AL,114,445,48,113,23,1,23,76,0,0,18,109,7,3,2,perezsa02
Jace Peterson*,MIL,NL,112,288,44,68,14,2,8,34,12,1,33,85,2,3,2,peterja01
Tommy Pham,TOT,MLB,144,554,89,131,23,1,17,63,8,3,56,167,7,5,0,phamth01
Tommy Pham,CIN,NL,91,340,57,81,11,1,11,39,7,2,42,100,1,4,0,phamth01
Tommy Pham,BOS,AL,53,214,32,50,12,0,6,24,1,1,14,67,6,1,0,phamth01
Brett Phillips*,TOT,AL,83,201,22,29,6,0,5,15,7,0,16,94,3,1,0,phillbr02
Brett Phillips*,TBR,AL,75,184,21,27,4,0,5,14,7,0,16,85,3,1,0,phillbr02
Brett Phillips*,BAL,AL,8,17,1,2,2,0,0,1,0,0,0,9,0,0,0,phillbr02
Evan Phillips,LAD,NL,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,phillev01
Kevin Pillar,LAD,NL,4,12,1,1,1,0,0,0,0,0,1,4,0,0,0,pillake01
Manny Pina,ATL,NL,5,14,1,2,0,0,0,2,0,0,1,1,1,1,0,pinama01
Chad Pinder,OAK,AL,111,361,38,85,18,0,12,42,2,0,14,118,0,2,0,pindech01
Israel Pineda,WSN,NL,4,13,1,1,0,0,0,0,0,0,1,7,0,0,0,pinedis01
Rene Pinto,TBR,AL,25,80,5,17,3,0,2,10,0,0,2,35,1,0,0,pintore02
Stephen Piscotty,OAK,AL,42,126,12,24,4,0,5,14,2,0,9,48,2,2,1,piscost01
Kevin Plawecki,TOT,AL,63,168,15,37,8,0,1,13,0,0,14,32,2,1,0,plaweke01
Kevin Plawecki,BOS,AL,60,157,15,34,8,0,1,12,0,0,14,28,2,1,0,plaweke01
Kevin Plawecki,TEX,AL,3,11,0,3,0,0,0,1,0,0,0,4,0,0,0,plaweke01
Nick Plummer*,NYM,NL,14,29,4,4,1,0,2,6,0,0,1,12,1,0,0,plummni01
Jorge Polanco#,MIN,AL,104,375,54,88,16,0,16,56,3,3,64,95,2,4,1,polanjo01
AJ Pollock,CHW,AL,138,489,61,120,26,1,14,56,3,1,32,98,2,4,0,polloaj01
Zach Pop,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,popza01
Zach Pop,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,popza01
Sean Poppen,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,poppese01
Nick Pratto*,KCR,AL,49,158,18,29,9,1,7,20,0,0,19,66,1,3,0,prattni01
David Price*,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,priceda01
Ford Proctor*,SFG,NL,7,18,3,2,0,0,1,6,0,0,2,3,0,2,0,proctfo01
Jurickson Profar#,SDP,NL,152,575,82,140,36,2,15,58,5,1,73,103,4,3,0,profaju01
Albert Pujols,STL,NL,109,307,42,83,14,0,24,68,1,2,28,55,10,6,1,pujolal01
Roman Quinn#,TOT,MLB,44,79,15,17,3,2,0,7,4,3,7,36,1,0,0,quinnro01
Roman Quinn#,PHI,NL,23,37,8,6,1,0,0,3,4,1,3,15,0,0,0,quinnro01
Roman Quinn#,TBR,AL,21,42,7,11,2,2,0,4,0,2,4,21,1,0,0,quinnro01
Esteban Quiroz*,CHC,NL,14,40,3,11,0,0,0,3,1,1,4,9,2,0,0,quiroes01
Cal Raleigh#,SEA,AL,119,370,46,78,20,1,27,63,1,0,38,122,2,5,0,raleica01
Luke Raley*,TBR,AL,22,61,7,12,2,0,1,4,0,0,7,24,3,1,0,raleylu01
Harold Ramirez,TBR,AL,120,403,46,121,24,0,6,58,3,5,19,72,9,4,1,ramirha02
Jose Ramirez#,CLE,AL,157,601,90,168,44,5,29,126,20,7,69,82,6,9,20,ramirjo01
Noe Ramirez,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ramirno01
Heliot Ramos,SFG,NL,9,20,4,2,0,0,0,0,0,0,2,6,0,0,0,ramoshe02
J.T. Realmuto,PHI,NL,139,504,75,139,26,5,22,84,21,1,41,119,12,5,1,realmjt01
Jake Reed,TOT,MLB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,reedja02
Jake Reed,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,reedja02
Jake Reed,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,reedja02
Jake Reed,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,reedja02
Rob Refsnyder,BOS,AL,57,153,25,47,11,0,6,21,1,1,15,46,6,3,0,refsnro01
Zach Reks*,TEX,AL,16,34,3,9,1,0,0,3,0,1,0,10,0,0,0,reksza01
Anthony Rendon,LAA,AL,47,166,15,38,10,0,5,24,2,0,23,35,2,2,0,rendoan01
Hunter Renfroe,MIL,NL,125,474,62,121,23,1,29,72,1,1,39,121,4,3,1,renfrhu01
